Compound,Date,Negative,Neutral,News_Org,Positive,Tweets Ago
0.1967,Wed Jul 11 20:39:03 +0000 2018,0.905,0.0,BBC,0.095,1
0.0,Wed Jul 11 20:23:23 +0000 2018,1.0,0.0,BBC,0.0,2
-0.1027,Wed Jul 11 20:03:46 +0000 2018,0.935,0.065,BBC,0.0,3
0.3612,Wed Jul 11 19:52:13 +0000 2018,0.878,0.0,BBC,0.122,4
-0.296,Wed Jul 11 19:49:56 +0000 2018,0.694,0.306,BBC,0.0,5
0.0,Wed Jul 11 19:27:11 +0000 2018,1.0,0.0,BBC,0.0,6
-0.0191,Wed Jul 11 19:20:29 +0000 2018,0.944,0.056,BBC,0.0,7
0.0,Wed Jul 11 19:16:46 +0000 2018,1.0,0.0,BBC,0.0,8
0.6705,Wed Jul 11 19:02:33 +0000 2018,0.776,0.0,BBC,0.224,9
0.3182,Wed Jul 11 19:02:02 +0000 2018,0.874,0.0,BBC,0.126,10
0.0,Wed Jul 11 18:50:03 +0000 2018,1.0,0.0,BBC,0.0,11
0.0,Wed Jul 11 18:06:07 +0000 2018,1.0,0.0,BBC,0.0,12
0.0,Wed Jul 11 18:00:11 +0000 2018,1.0,0.0,BBC,0.0,13
0.0,Wed Jul 11 17:57:05 +0000 2018,1.0,0.0,BBC,0.0,14
0.0,Wed Jul 11 17:01:04 +0000 2018,1.0,0.0,BBC,0.0,15
0.0,Wed Jul 11 16:01:05 +0000 2018,1.0,0.0,BBC,0.0,16
0.0,Wed Jul 11 13:03:06 +0000 2018,1.0,0.0,BBC,0.0,17
0.5994,Wed Jul 11 11:32:03 +0000 2018,0.692,0.0,BBC,0.308,18
0.3612,Wed Jul 11 11:02:02 +0000 2018,0.894,0.0,BBC,0.106,19
0.0,Wed Jul 11 09:53:20 +0000 2018,1.0,0.0,BBC,0.0,20
0.1967,Wed Jul 11 20:39:03 +0000 2018,0.905,0.0,BBC,0.095,21
0.0,Wed Jul 11 20:23:23 +0000 2018,1.0,0.0,BBC,0.0,22
-0.1027,Wed Jul 11 20:03:46 +0000 2018,0.935,0.065,BBC,0.0,23
0.3612,Wed Jul 11 19:52:13 +0000 2018,0.878,0.0,BBC,0.122,24
-0.296,Wed Jul 11 19:49:56 +0000 2018,0.694,0.306,BBC,0.0,25
0.0,Wed Jul 11 19:27:11 +0000 2018,1.0,0.0,BBC,0.0,26
-0.0191,Wed Jul 11 19:20:29 +0000 2018,0.944,0.056,BBC,0.0,27
0.0,Wed Jul 11 19:16:46 +0000 2018,1.0,0.0,BBC,0.0,28
0.6705,Wed Jul 11 19:02:33 +0000 2018,0.776,0.0,BBC,0.224,29
0.3182,Wed Jul 11 19:02:02 +0000 2018,0.874,0.0,BBC,0.126,30
0.0,Wed Jul 11 18:50:03 +0000 2018,1.0,0.0,BBC,0.0,31
0.0,Wed Jul 11 18:06:07 +0000 2018,1.0,0.0,BBC,0.0,32
0.0,Wed Jul 11 18:00:11 +0000 2018,1.0,0.0,BBC,0.0,33
0.0,Wed Jul 11 17:57:05 +0000 2018,1.0,0.0,BBC,0.0,34
0.0,Wed Jul 11 17:01:04 +0000 2018,1.0,0.0,BBC,0.0,35
0.0,Wed Jul 11 16:01:05 +0000 2018,1.0,0.0,BBC,0.0,36
0.0,Wed Jul 11 13:03:06 +0000 2018,1.0,0.0,BBC,0.0,37
0.5994,Wed Jul 11 11:32:03 +0000 2018,0.692,0.0,BBC,0.308,38
0.3612,Wed Jul 11 11:02:02 +0000 2018,0.894,0.0,BBC,0.106,39
0.0,Wed Jul 11 09:53:20 +0000 2018,1.0,0.0,BBC,0.0,40
0.1967,Wed Jul 11 20:39:03 +0000 2018,0.905,0.0,BBC,0.095,41
0.0,Wed Jul 11 20:23:23 +0000 2018,1.0,0.0,BBC,0.0,42
-0.1027,Wed Jul 11 20:03:46 +0000 2018,0.935,0.065,BBC,0.0,43
0.3612,Wed Jul 11 19:52:13 +0000 2018,0.878,0.0,BBC,0.122,44
-0.296,Wed Jul 11 19:49:56 +0000 2018,0.694,0.306,BBC,0.0,45
0.0,Wed Jul 11 19:27:11 +0000 2018,1.0,0.0,BBC,0.0,46
-0.0191,Wed Jul 11 19:20:29 +0000 2018,0.944,0.056,BBC,0.0,47
0.0,Wed Jul 11 19:16:46 +0000 2018,1.0,0.0,BBC,0.0,48
0.6705,Wed Jul 11 19:02:33 +0000 2018,0.776,0.0,BBC,0.224,49
0.3182,Wed Jul 11 19:02:02 +0000 2018,0.874,0.0,BBC,0.126,50
0.0,Wed Jul 11 18:50:03 +0000 2018,1.0,0.0,BBC,0.0,51
0.0,Wed Jul 11 18:06:07 +0000 2018,1.0,0.0,BBC,0.0,52
0.0,Wed Jul 11 18:00:11 +0000 2018,1.0,0.0,BBC,0.0,53
0.0,Wed Jul 11 17:57:05 +0000 2018,1.0,0.0,BBC,0.0,54
0.0,Wed Jul 11 17:01:04 +0000 2018,1.0,0.0,BBC,0.0,55
0.0,Wed Jul 11 16:01:05 +0000 2018,1.0,0.0,BBC,0.0,56
0.0,Wed Jul 11 13:03:06 +0000 2018,1.0,0.0,BBC,0.0,57
0.5994,Wed Jul 11 11:32:03 +0000 2018,0.692,0.0,BBC,0.308,58
0.3612,Wed Jul 11 11:02:02 +0000 2018,0.894,0.0,BBC,0.106,59
0.0,Wed Jul 11 09:53:20 +0000 2018,1.0,0.0,BBC,0.0,60
0.1967,Wed Jul 11 20:39:03 +0000 2018,0.905,0.0,BBC,0.095,61
0.0,Wed Jul 11 20:23:23 +0000 2018,1.0,0.0,BBC,0.0,62
-0.1027,Wed Jul 11 20:03:46 +0000 2018,0.935,0.065,BBC,0.0,63
0.3612,Wed Jul 11 19:52:13 +0000 2018,0.878,0.0,BBC,0.122,64
-0.296,Wed Jul 11 19:49:56 +0000 2018,0.694,0.306,BBC,0.0,65
0.0,Wed Jul 11 19:27:11 +0000 2018,1.0,0.0,BBC,0.0,66
-0.0191,Wed Jul 11 19:20:29 +0000 2018,0.944,0.056,BBC,0.0,67
0.0,Wed Jul 11 19:16:46 +0000 2018,1.0,0.0,BBC,0.0,68
0.6705,Wed Jul 11 19:02:33 +0000 2018,0.776,0.0,BBC,0.224,69
0.3182,Wed Jul 11 19:02:02 +0000 2018,0.874,0.0,BBC,0.126,70
0.0,Wed Jul 11 18:50:03 +0000 2018,1.0,0.0,BBC,0.0,71
0.0,Wed Jul 11 18:06:07 +0000 2018,1.0,0.0,BBC,0.0,72
0.0,Wed Jul 11 18:00:11 +0000 2018,1.0,0.0,BBC,0.0,73
0.0,Wed Jul 11 17:57:05 +0000 2018,1.0,0.0,BBC,0.0,74
0.0,Wed Jul 11 17:01:04 +0000 2018,1.0,0.0,BBC,0.0,75
0.0,Wed Jul 11 16:01:05 +0000 2018,1.0,0.0,BBC,0.0,76
0.0,Wed Jul 11 13:03:06 +0000 2018,1.0,0.0,BBC,0.0,77
0.5994,Wed Jul 11 11:32:03 +0000 2018,0.692,0.0,BBC,0.308,78
0.3612,Wed Jul 11 11:02:02 +0000 2018,0.894,0.0,BBC,0.106,79
0.0,Wed Jul 11 09:53:20 +0000 2018,1.0,0.0,BBC,0.0,80
0.1967,Wed Jul 11 20:39:03 +0000 2018,0.905,0.0,BBC,0.095,81
0.0,Wed Jul 11 20:23:23 +0000 2018,1.0,0.0,BBC,0.0,82
-0.1027,Wed Jul 11 20:03:46 +0000 2018,0.935,0.065,BBC,0.0,83
0.3612,Wed Jul 11 19:52:13 +0000 2018,0.878,0.0,BBC,0.122,84
-0.296,Wed Jul 11 19:49:56 +0000 2018,0.694,0.306,BBC,0.0,85
0.0,Wed Jul 11 19:27:11 +0000 2018,1.0,0.0,BBC,0.0,86
-0.0191,Wed Jul 11 19:20:29 +0000 2018,0.944,0.056,BBC,0.0,87
0.0,Wed Jul 11 19:16:46 +0000 2018,1.0,0.0,BBC,0.0,88
0.6705,Wed Jul 11 19:02:33 +0000 2018,0.776,0.0,BBC,0.224,89
0.3182,Wed Jul 11 19:02:02 +0000 2018,0.874,0.0,BBC,0.126,90
0.0,Wed Jul 11 18:50:03 +0000 2018,1.0,0.0,BBC,0.0,91
0.0,Wed Jul 11 18:06:07 +0000 2018,1.0,0.0,BBC,0.0,92
0.0,Wed Jul 11 18:00:11 +0000 2018,1.0,0.0,BBC,0.0,93
0.0,Wed Jul 11 17:57:05 +0000 2018,1.0,0.0,BBC,0.0,94
0.0,Wed Jul 11 17:01:04 +0000 2018,1.0,0.0,BBC,0.0,95
0.0,Wed Jul 11 16:01:05 +0000 2018,1.0,0.0,BBC,0.0,96
0.0,Wed Jul 11 13:03:06 +0000 2018,1.0,0.0,BBC,0.0,97
0.5994,Wed Jul 11 11:32:03 +0000 2018,0.692,0.0,BBC,0.308,98
0.3612,Wed Jul 11 11:02:02 +0000 2018,0.894,0.0,BBC,0.106,99
0.0,Wed Jul 11 09:53:20 +0000 2018,1.0,0.0,BBC,0.0,100
0.6514,Thu Jul 12 01:01:24 +0000 2018,0.718,0.0,CBS,0.282,1
0.5562,Wed Jul 11 21:44:45 +0000 2018,0.826,0.0,CBS,0.174,2
0.5411,Wed Jul 11 19:09:34 +0000 2018,0.857,0.0,CBS,0.143,3
0.0,Mon Jul 09 23:55:07 +0000 2018,1.0,0.0,CBS,0.0,4
-0.3818,Mon Jul 09 18:53:34 +0000 2018,0.894,0.106,CBS,0.0,5
0.3182,Mon Jul 09 18:09:00 +0000 2018,0.897,0.0,CBS,0.103,6
0.4019,Fri Jul 06 22:22:55 +0000 2018,0.847,0.0,CBS,0.153,7
0.8622,Fri Jul 06 18:26:37 +0000 2018,0.61,0.0,CBS,0.39,8
0.3612,Thu Jul 05 21:12:17 +0000 2018,0.898,0.0,CBS,0.102,9
0.3182,Mon Jul 02 21:13:11 +0000 2018,0.892,0.0,CBS,0.108,10
0.0,Mon Jul 02 20:47:32 +0000 2018,1.0,0.0,CBS,0.0,11
0.0,Mon Jul 02 17:27:06 +0000 2018,1.0,0.0,CBS,0.0,12
0.5411,Mon Jul 02 17:00:02 +0000 2018,0.741,0.0,CBS,0.259,13
0.0,Wed Jun 27 20:31:32 +0000 2018,1.0,0.0,CBS,0.0,14
0.7574,Wed Jun 27 14:00:01 +0000 2018,0.711,0.0,CBS,0.289,15
0.5574,Mon Jun 25 18:20:25 +0000 2018,0.796,0.0,CBS,0.204,16
0.1867,Fri Jun 22 21:19:06 +0000 2018,0.902,0.0,CBS,0.098,17
0.4199,Fri Jun 22 18:33:53 +0000 2018,0.811,0.0,CBS,0.189,18
0.4926,Thu Jun 21 23:29:50 +0000 2018,0.803,0.0,CBS,0.197,19
0.3555,Wed Jun 20 00:39:01 +0000 2018,0.68,0.122,CBS,0.199,20
0.6514,Thu Jul 12 01:01:24 +0000 2018,0.718,0.0,CBS,0.282,21
0.5562,Wed Jul 11 21:44:45 +0000 2018,0.826,0.0,CBS,0.174,22
0.5411,Wed Jul 11 19:09:34 +0000 2018,0.857,0.0,CBS,0.143,23
0.0,Mon Jul 09 23:55:07 +0000 2018,1.0,0.0,CBS,0.0,24
-0.3818,Mon Jul 09 18:53:34 +0000 2018,0.894,0.106,CBS,0.0,25
0.3182,Mon Jul 09 18:09:00 +0000 2018,0.897,0.0,CBS,0.103,26
0.4019,Fri Jul 06 22:22:55 +0000 2018,0.847,0.0,CBS,0.153,27
0.8622,Fri Jul 06 18:26:37 +0000 2018,0.61,0.0,CBS,0.39,28
0.3612,Thu Jul 05 21:12:17 +0000 2018,0.898,0.0,CBS,0.102,29
0.3182,Mon Jul 02 21:13:11 +0000 2018,0.892,0.0,CBS,0.108,30
0.0,Mon Jul 02 20:47:32 +0000 2018,1.0,0.0,CBS,0.0,31
0.0,Mon Jul 02 17:27:06 +0000 2018,1.0,0.0,CBS,0.0,32
0.5411,Mon Jul 02 17:00:02 +0000 2018,0.741,0.0,CBS,0.259,33
0.0,Wed Jun 27 20:31:32 +0000 2018,1.0,0.0,CBS,0.0,34
0.7574,Wed Jun 27 14:00:01 +0000 2018,0.711,0.0,CBS,0.289,35
0.5574,Mon Jun 25 18:20:25 +0000 2018,0.796,0.0,CBS,0.204,36
0.1867,Fri Jun 22 21:19:06 +0000 2018,0.902,0.0,CBS,0.098,37
0.4199,Fri Jun 22 18:33:53 +0000 2018,0.811,0.0,CBS,0.189,38
0.4926,Thu Jun 21 23:29:50 +0000 2018,0.803,0.0,CBS,0.197,39
0.3555,Wed Jun 20 00:39:01 +0000 2018,0.68,0.122,CBS,0.199,40
0.6514,Thu Jul 12 01:01:24 +0000 2018,0.718,0.0,CBS,0.282,41
0.5562,Wed Jul 11 21:44:45 +0000 2018,0.826,0.0,CBS,0.174,42
0.5411,Wed Jul 11 19:09:34 +0000 2018,0.857,0.0,CBS,0.143,43
0.0,Mon Jul 09 23:55:07 +0000 2018,1.0,0.0,CBS,0.0,44
-0.3818,Mon Jul 09 18:53:34 +0000 2018,0.894,0.106,CBS,0.0,45
0.3182,Mon Jul 09 18:09:00 +0000 2018,0.897,0.0,CBS,0.103,46
0.4019,Fri Jul 06 22:22:55 +0000 2018,0.847,0.0,CBS,0.153,47
0.8622,Fri Jul 06 18:26:37 +0000 2018,0.61,0.0,CBS,0.39,48
0.3612,Thu Jul 05 21:12:17 +0000 2018,0.898,0.0,CBS,0.102,49
0.3182,Mon Jul 02 21:13:11 +0000 2018,0.892,0.0,CBS,0.108,50
0.0,Mon Jul 02 20:47:32 +0000 2018,1.0,0.0,CBS,0.0,51
0.0,Mon Jul 02 17:27:06 +0000 2018,1.0,0.0,CBS,0.0,52
0.5411,Mon Jul 02 17:00:02 +0000 2018,0.741,0.0,CBS,0.259,53
0.0,Wed Jun 27 20:31:32 +0000 2018,1.0,0.0,CBS,0.0,54
0.7574,Wed Jun 27 14:00:01 +0000 2018,0.711,0.0,CBS,0.289,55
0.5574,Mon Jun 25 18:20:25 +0000 2018,0.796,0.0,CBS,0.204,56
0.1867,Fri Jun 22 21:19:06 +0000 2018,0.902,0.0,CBS,0.098,57
0.4199,Fri Jun 22 18:33:53 +0000 2018,0.811,0.0,CBS,0.189,58
0.4926,Thu Jun 21 23:29:50 +0000 2018,0.803,0.0,CBS,0.197,59
0.3555,Wed Jun 20 00:39:01 +0000 2018,0.68,0.122,CBS,0.199,60
0.6514,Thu Jul 12 01:01:24 +0000 2018,0.718,0.0,CBS,0.282,61
0.5562,Wed Jul 11 21:44:45 +0000 2018,0.826,0.0,CBS,0.174,62
0.5411,Wed Jul 11 19:09:34 +0000 2018,0.857,0.0,CBS,0.143,63
0.0,Mon Jul 09 23:55:07 +0000 2018,1.0,0.0,CBS,0.0,64
-0.3818,Mon Jul 09 18:53:34 +0000 2018,0.894,0.106,CBS,0.0,65
0.3182,Mon Jul 09 18:09:00 +0000 2018,0.897,0.0,CBS,0.103,66
0.4019,Fri Jul 06 22:22:55 +0000 2018,0.847,0.0,CBS,0.153,67
0.8622,Fri Jul 06 18:26:37 +0000 2018,0.61,0.0,CBS,0.39,68
0.3612,Thu Jul 05 21:12:17 +0000 2018,0.898,0.0,CBS,0.102,69
0.3182,Mon Jul 02 21:13:11 +0000 2018,0.892,0.0,CBS,0.108,70
0.0,Mon Jul 02 20:47:32 +0000 2018,1.0,0.0,CBS,0.0,71
0.0,Mon Jul 02 17:27:06 +0000 2018,1.0,0.0,CBS,0.0,72
0.5411,Mon Jul 02 17:00:02 +0000 2018,0.741,0.0,CBS,0.259,73
0.0,Wed Jun 27 20:31:32 +0000 2018,1.0,0.0,CBS,0.0,74
0.7574,Wed Jun 27 14:00:01 +0000 2018,0.711,0.0,CBS,0.289,75
0.5574,Mon Jun 25 18:20:25 +0000 2018,0.796,0.0,CBS,0.204,76
0.1867,Fri Jun 22 21:19:06 +0000 2018,0.902,0.0,CBS,0.098,77
0.4199,Fri Jun 22 18:33:53 +0000 2018,0.811,0.0,CBS,0.189,78
0.4926,Thu Jun 21 23:29:50 +0000 2018,0.803,0.0,CBS,0.197,79
0.3555,Wed Jun 20 00:39:01 +0000 2018,0.68,0.122,CBS,0.199,80
0.6514,Thu Jul 12 01:01:24 +0000 2018,0.718,0.0,CBS,0.282,81
0.5562,Wed Jul 11 21:44:45 +0000 2018,0.826,0.0,CBS,0.174,82
0.5411,Wed Jul 11 19:09:34 +0000 2018,0.857,0.0,CBS,0.143,83
0.0,Mon Jul 09 23:55:07 +0000 2018,1.0,0.0,CBS,0.0,84
-0.3818,Mon Jul 09 18:53:34 +0000 2018,0.894,0.106,CBS,0.0,85
0.3182,Mon Jul 09 18:09:00 +0000 2018,0.897,0.0,CBS,0.103,86
0.4019,Fri Jul 06 22:22:55 +0000 2018,0.847,0.0,CBS,0.153,87
0.8622,Fri Jul 06 18:26:37 +0000 2018,0.61,0.0,CBS,0.39,88
0.3612,Thu Jul 05 21:12:17 +0000 2018,0.898,0.0,CBS,0.102,89
0.3182,Mon Jul 02 21:13:11 +0000 2018,0.892,0.0,CBS,0.108,90
0.0,Mon Jul 02 20:47:32 +0000 2018,1.0,0.0,CBS,0.0,91
0.0,Mon Jul 02 17:27:06 +0000 2018,1.0,0.0,CBS,0.0,92
0.5411,Mon Jul 02 17:00:02 +0000 2018,0.741,0.0,CBS,0.259,93
0.0,Wed Jun 27 20:31:32 +0000 2018,1.0,0.0,CBS,0.0,94
0.7574,Wed Jun 27 14:00:01 +0000 2018,0.711,0.0,CBS,0.289,95
0.5574,Mon Jun 25 18:20:25 +0000 2018,0.796,0.0,CBS,0.204,96
0.1867,Fri Jun 22 21:19:06 +0000 2018,0.902,0.0,CBS,0.098,97
0.4199,Fri Jun 22 18:33:53 +0000 2018,0.811,0.0,CBS,0.189,98
0.4926,Thu Jun 21 23:29:50 +0000 2018,0.803,0.0,CBS,0.197,99
0.3555,Wed Jun 20 00:39:01 +0000 2018,0.68,0.122,CBS,0.199,100
0.4019,Thu Jul 12 03:16:02 +0000 2018,0.599,0.15,CNN,0.251,1
0.0,Thu Jul 12 03:01:07 +0000 2018,1.0,0.0,CNN,0.0,2
0.0,Thu Jul 12 02:56:17 +0000 2018,1.0,0.0,CNN,0.0,3
0.0,Thu Jul 12 02:46:04 +0000 2018,1.0,0.0,CNN,0.0,4
-0.4549,Thu Jul 12 02:43:39 +0000 2018,0.894,0.106,CNN,0.0,5
-0.5719,Thu Jul 12 02:31:03 +0000 2018,0.778,0.222,CNN,0.0,6
0.0,Thu Jul 12 02:16:29 +0000 2018,1.0,0.0,CNN,0.0,7
0.0,Thu Jul 12 02:16:03 +0000 2018,1.0,0.0,CNN,0.0,8
0.5994,Thu Jul 12 02:01:05 +0000 2018,0.754,0.0,CNN,0.246,9
0.0,Thu Jul 12 01:46:03 +0000 2018,1.0,0.0,CNN,0.0,10
0.0,Thu Jul 12 01:41:03 +0000 2018,1.0,0.0,CNN,0.0,11
-0.5267,Thu Jul 12 01:40:15 +0000 2018,0.841,0.159,CNN,0.0,12
0.5267,Thu Jul 12 01:31:34 +0000 2018,0.82,0.0,CNN,0.18,13
0.0772,Thu Jul 12 01:31:00 +0000 2018,0.933,0.0,CNN,0.067,14
-0.3818,Thu Jul 12 01:29:42 +0000 2018,0.852,0.148,CNN,0.0,15
0.0,Thu Jul 12 01:15:00 +0000 2018,1.0,0.0,CNN,0.0,16
-0.7579,Thu Jul 12 01:03:10 +0000 2018,0.637,0.311,CNN,0.052,17
-0.4215,Thu Jul 12 01:01:54 +0000 2018,0.82,0.127,CNN,0.053,18
0.2732,Thu Jul 12 00:59:13 +0000 2018,0.9,0.0,CNN,0.1,19
-0.34,Thu Jul 12 00:49:05 +0000 2018,0.888,0.112,CNN,0.0,20
0.4019,Thu Jul 12 03:16:02 +0000 2018,0.599,0.15,CNN,0.251,21
0.0,Thu Jul 12 03:01:07 +0000 2018,1.0,0.0,CNN,0.0,22
0.0,Thu Jul 12 02:56:17 +0000 2018,1.0,0.0,CNN,0.0,23
0.0,Thu Jul 12 02:46:04 +0000 2018,1.0,0.0,CNN,0.0,24
-0.4549,Thu Jul 12 02:43:39 +0000 2018,0.894,0.106,CNN,0.0,25
-0.5719,Thu Jul 12 02:31:03 +0000 2018,0.778,0.222,CNN,0.0,26
0.0,Thu Jul 12 02:16:29 +0000 2018,1.0,0.0,CNN,0.0,27
0.0,Thu Jul 12 02:16:03 +0000 2018,1.0,0.0,CNN,0.0,28
0.5994,Thu Jul 12 02:01:05 +0000 2018,0.754,0.0,CNN,0.246,29
0.0,Thu Jul 12 01:46:03 +0000 2018,1.0,0.0,CNN,0.0,30
0.0,Thu Jul 12 01:41:03 +0000 2018,1.0,0.0,CNN,0.0,31
-0.5267,Thu Jul 12 01:40:15 +0000 2018,0.841,0.159,CNN,0.0,32
0.5267,Thu Jul 12 01:31:34 +0000 2018,0.82,0.0,CNN,0.18,33
0.0772,Thu Jul 12 01:31:00 +0000 2018,0.933,0.0,CNN,0.067,34
-0.3818,Thu Jul 12 01:29:42 +0000 2018,0.852,0.148,CNN,0.0,35
0.0,Thu Jul 12 01:15:00 +0000 2018,1.0,0.0,CNN,0.0,36
-0.7579,Thu Jul 12 01:03:10 +0000 2018,0.637,0.311,CNN,0.052,37
-0.4215,Thu Jul 12 01:01:54 +0000 2018,0.82,0.127,CNN,0.053,38
0.2732,Thu Jul 12 00:59:13 +0000 2018,0.9,0.0,CNN,0.1,39
-0.34,Thu Jul 12 00:49:05 +0000 2018,0.888,0.112,CNN,0.0,40
0.4019,Thu Jul 12 03:16:02 +0000 2018,0.599,0.15,CNN,0.251,41
0.0,Thu Jul 12 03:01:07 +0000 2018,1.0,0.0,CNN,0.0,42
0.0,Thu Jul 12 02:56:17 +0000 2018,1.0,0.0,CNN,0.0,43
0.0,Thu Jul 12 02:46:04 +0000 2018,1.0,0.0,CNN,0.0,44
-0.4549,Thu Jul 12 02:43:39 +0000 2018,0.894,0.106,CNN,0.0,45
-0.5719,Thu Jul 12 02:31:03 +0000 2018,0.778,0.222,CNN,0.0,46
0.0,Thu Jul 12 02:16:29 +0000 2018,1.0,0.0,CNN,0.0,47
0.0,Thu Jul 12 02:16:03 +0000 2018,1.0,0.0,CNN,0.0,48
0.5994,Thu Jul 12 02:01:05 +0000 2018,0.754,0.0,CNN,0.246,49
0.0,Thu Jul 12 01:46:03 +0000 2018,1.0,0.0,CNN,0.0,50
0.0,Thu Jul 12 01:41:03 +0000 2018,1.0,0.0,CNN,0.0,51
-0.5267,Thu Jul 12 01:40:15 +0000 2018,0.841,0.159,CNN,0.0,52
0.5267,Thu Jul 12 01:31:34 +0000 2018,0.82,0.0,CNN,0.18,53
0.0772,Thu Jul 12 01:31:00 +0000 2018,0.933,0.0,CNN,0.067,54
-0.3818,Thu Jul 12 01:29:42 +0000 2018,0.852,0.148,CNN,0.0,55
0.0,Thu Jul 12 01:15:00 +0000 2018,1.0,0.0,CNN,0.0,56
-0.7579,Thu Jul 12 01:03:10 +0000 2018,0.637,0.311,CNN,0.052,57
-0.4215,Thu Jul 12 01:01:54 +0000 2018,0.82,0.127,CNN,0.053,58
0.2732,Thu Jul 12 00:59:13 +0000 2018,0.9,0.0,CNN,0.1,59
-0.34,Thu Jul 12 00:49:05 +0000 2018,0.888,0.112,CNN,0.0,60
0.4019,Thu Jul 12 03:16:02 +0000 2018,0.599,0.15,CNN,0.251,61
0.0,Thu Jul 12 03:01:07 +0000 2018,1.0,0.0,CNN,0.0,62
0.0,Thu Jul 12 02:56:17 +0000 2018,1.0,0.0,CNN,0.0,63
0.0,Thu Jul 12 02:46:04 +0000 2018,1.0,0.0,CNN,0.0,64
-0.4549,Thu Jul 12 02:43:39 +0000 2018,0.894,0.106,CNN,0.0,65
-0.5719,Thu Jul 12 02:31:03 +0000 2018,0.778,0.222,CNN,0.0,66
0.0,Thu Jul 12 02:16:29 +0000 2018,1.0,0.0,CNN,0.0,67
0.0,Thu Jul 12 02:16:03 +0000 2018,1.0,0.0,CNN,0.0,68
